Title,Description,BiocVersion,Genome,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,RDataClass,DispatchClass,ResourceName
Genome annotations for Pythium iwayamai DAOM BR242034,FungiDB 28 annotations for Pythium iwayamai DAOM BR242034,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Piwayamai_DAOMBR242034/gff/data/FungiDB-28_Piwayamai_DAOMBR242034.gff,28,Pythium iwayamai DAOM BR242034,1223558,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Pneumocystis jirovecii SE8,FungiDB 28 annotations for Pneumocystis jirovecii SE8,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Pjirovecii_SE8/gff/data/FungiDB-28_Pjirovecii_SE8.gff,28,Pneumocystis jirovecii SE8,1209962,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Phytophthora parasitica INRA-310,FungiDB 28 annotations for Phytophthora parasitica INRA-310,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Pparasitica_INRA-310/gff/data/FungiDB-28_Pparasitica_INRA-310.gff,28,Phytophthora parasitica INRA-310,761204,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Phytophthora ramorum,FungiDB 28 annotations for Phytophthora ramorum,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Pramorum_Pr-102/gff/data/FungiDB-28_Pramorum_Pr-102.gff,28,Phytophthora ramorum,164328,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Phytophthora sojae,FungiDB 28 annotations for Phytophthora sojae,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Psojae_P6497/gff/data/FungiDB-28_Psojae_P6497.gff,28,Phytophthora sojae,67593,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Pythium ultimum var. sporangiiferum BR650,FungiDB 28 annotations for Pythium ultimum var. sporangiiferum BR650,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Pultimum_BR650/gff/data/FungiDB-28_Pultimum_BR650.gff,28,Pythium ultimum var. sporangiiferum BR650,1223559,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Pythium ultimum DAOM BR144,FungiDB 28 annotations for Pythium ultimum DAOM BR144,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Pultimum_DAOMBR144/gff/data/FungiDB-28_Pultimum_DAOMBR144.gff,28,Pythium ultimum DAOM BR144,431595,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Pythium vexans DAOM BR484,FungiDB 28 annotations for Pythium vexans DAOM BR484,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Pvexans_DAOMBR484/gff/data/FungiDB-28_Pvexans_DAOMBR484.gff,28,Pythium vexans DAOM BR484,1223560,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Rhizopus delemar RA 99-880,FungiDB 28 annotations for Rhizopus delemar RA 99-880,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Rdelemar_RA99-880/gff/data/FungiDB-28_Rdelemar_RA99-880.gff,28,Rhizopus delemar RA 99-880,246409,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Saccharomyces cerevisiae S288c,FungiDB 28 annotations for Saccharomyces cerevisiae S288c,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Scerevisiae_S288c/gff/data/FungiDB-28_Scerevisiae_S288c.gff,28,Saccharomyces cerevisiae S288c,559292,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Saprolegnia diclina VS20,FungiDB 28 annotations for Saprolegnia diclina VS20,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Sdiclina_VS20/gff/data/FungiDB-28_Sdiclina_VS20.gff,28,Saprolegnia diclina VS20,1156394,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Schizosaccharomyces japonicus yFS275,FungiDB 28 annotations for Schizosaccharomyces japonicus yFS275,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Sjaponicus_yFS275/gff/data/FungiDB-28_Sjaponicus_yFS275.gff,28,Schizosaccharomyces japonicus yFS275,402676,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Sordaria macrospora k-hell,FungiDB 28 annotations for Sordaria macrospora k-hell,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Smacrospora_k-hell/gff/data/FungiDB-28_Smacrospora_k-hell.gff,28,Sordaria macrospora k-hell,771870,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Schizosaccharomyces octosporus yFS286,FungiDB 28 annotations for Schizosaccharomyces octosporus yFS286,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Soctosporus_yFS286/gff/data/FungiDB-28_Soctosporus_yFS286.gff,28,Schizosaccharomyces octosporus yFS286,483514,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Saprolegnia parasitica CBS 223.65,FungiDB 28 annotations for Saprolegnia parasitica CBS 223.65,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Sparasitica_CBS223-65/gff/data/FungiDB-28_Sparasitica_CBS223-65.gff,28,Saprolegnia parasitica CBS 223.65,695850,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Schizosaccharomyces pombe 972h-,FungiDB 28 annotations for Schizosaccharomyces pombe 972h-,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Spombe_972h-/gff/data/FungiDB-28_Spombe_972h-.gff,28,Schizosaccharomyces pombe 972h-,284812,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Spizellomyces punctatus DAOM BR117,FungiDB 28 annotations for Spizellomyces punctatus DAOM BR117,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Spunctatus_DAOMBR117/gff/data/FungiDB-28_Spunctatus_DAOMBR117.gff,28,Spizellomyces punctatus DAOM BR117,645134,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Sporisorium reilianum SRZ2,FungiDB 28 annotations for Sporisorium reilianum SRZ2,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Sreilianum_SRZ2/gff/data/FungiDB-28_Sreilianum_SRZ2.gff,28,Sporisorium reilianum SRZ2,999809,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Sclerotinia sclerotiorum 1980 UF-70,FungiDB 28 annotations for Sclerotinia sclerotiorum 1980 UF-70,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Ssclerotiorum_1980UF-70/gff/data/FungiDB-28_Ssclerotiorum_1980UF-70.gff,28,Sclerotinia sclerotiorum 1980 UF-70,665079,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Talaromyces marneffei ATCC 18224,FungiDB 28 annotations for Talaromyces marneffei ATCC 18224,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Tmarneffei_ATCC18224/gff/data/FungiDB-28_Tmarneffei_ATCC18224.gff,28,Talaromyces marneffei ATCC 18224,441960,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Tremella mesenterica DSM 1558,FungiDB 28 annotations for Tremella mesenterica DSM 1558,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Tmesenterica_DSM1558/gff/data/FungiDB-28_Tmesenterica_DSM1558.gff,28,Tremella mesenterica DSM 1558,578456,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Trichoderma reesei QM6a,FungiDB 28 annotations for Trichoderma reesei QM6a,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Treesei_QM6a/gff/data/FungiDB-28_Treesei_QM6a.gff,28,Trichoderma reesei QM6a,431241,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Talaromyces stipitatus ATCC 10500,FungiDB 28 annotations for Talaromyces stipitatus ATCC 10500,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Tstipitatus_ATCC10500/gff/data/FungiDB-28_Tstipitatus_ATCC10500.gff,28,Talaromyces stipitatus ATCC 10500,441959,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Ustilago maydis 521,FungiDB 28 annotations for Ustilago maydis 521,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Umaydis_521/gff/data/FungiDB-28_Umaydis_521.gff,28,Ustilago maydis 521,237631,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Yarrowia lipolytica CLIB122,FungiDB 28 annotations for Yarrowia lipolytica CLIB122,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Ylipolytica_CLIB122/gff/data/FungiDB-28_Ylipolytica_CLIB122.gff,28,Yarrowia lipolytica CLIB122,284591,TRUE,FungiDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Anncaliia algerae PRA109,MicrosporidiaDB 28 annotations for Anncaliia algerae PRA109,3.4,LmjF28,GFF,http://MicrosporidiaDB.org/common/downloads/Current_Release/AalgeraePRA109/gff/data/MicrosporidiaDB-28_AalgeraePRA109.gff,28,Anncaliia algerae PRA109,1240240,TRUE,MicrosporidiaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Anncaliia algerae PRA339,MicrosporidiaDB 28 annotations for Anncaliia algerae PRA339,3.4,LmjF28,GFF,http://MicrosporidiaDB.org/common/downloads/Current_Release/AalgeraePRA339/gff/data/MicrosporidiaDB-28_AalgeraePRA339.gff,28,Anncaliia algerae PRA339,1288291,TRUE,MicrosporidiaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Anncaliia algerae Undeen,MicrosporidiaDB 28 annotations for Anncaliia algerae Undeen,3.4,LmjF28,GFF,http://MicrosporidiaDB.org/common/downloads/Current_Release/AalgeraeUndeen/gff/data/MicrosporidiaDB-28_AalgeraeUndeen.gff,28,Anncaliia algerae Undeen,1150868,TRUE,MicrosporidiaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Acanthamoeba astronyxis Unknown,AmoebaDB 28 annotations for Acanthamoeba astronyxis Unknown,3.4,LmjF28,GFF,http://AmoebaDB.org/common/downloads/Current_Release/AastronyxisUnknown/gff/data/AmoebaDB-28_AastronyxisUnknown.gff,28,Acanthamoeba astronyxis Unknown,NA,TRUE,AmoebaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Acanthamoeba castellanii Ma,AmoebaDB 28 annotations for Acanthamoeba castellanii Ma,3.4,LmjF28,GFF,http://AmoebaDB.org/common/downloads/Current_Release/AcastellaniiMa/gff/data/AmoebaDB-28_AcastellaniiMa.gff,28,Acanthamoeba castellanii Ma,NA,TRUE,AmoebaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Acanthamoeba castellanii str. Neff,AmoebaDB 28 annotations for Acanthamoeba castellanii str. Neff,3.4,LmjF28,GFF,http://AmoebaDB.org/common/downloads/Current_Release/AcastellaniiNeff/gff/data/AmoebaDB-28_AcastellaniiNeff.gff,28,Acanthamoeba castellanii str. Neff,1257118,TRUE,AmoebaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Acanthamoeba sp Galka,AmoebaDB 28 annotations for Acanthamoeba sp Galka,3.4,LmjF28,GFF,http://AmoebaDB.org/common/downloads/Current_Release/AspGalka/gff/data/AmoebaDB-28_AspGalka.gff,28,Acanthamoeba sp Galka,NA,TRUE,AmoebaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Acanthamoeba sp Incertae sedis,AmoebaDB 28 annotations for Acanthamoeba sp Incertae sedis,3.4,LmjF28,GFF,http://AmoebaDB.org/common/downloads/Current_Release/AspIncertaesedis/gff/data/AmoebaDB-28_AspIncertaesedis.gff,28,Acanthamoeba sp Incertae sedis,NA,TRUE,AmoebaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Acanthamoeba sp T4b-type,AmoebaDB 28 annotations for Acanthamoeba sp T4b-type,3.4,LmjF28,GFF,http://AmoebaDB.org/common/downloads/Current_Release/AspT4b-type/gff/data/AmoebaDB-28_AspT4b-type.gff,28,Acanthamoeba sp T4b-type,NA,TRUE,AmoebaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Acanthamoeba culbertsoni A1,AmoebaDB 28 annotations for Acanthamoeba culbertsoni A1,3.4,LmjF28,GFF,http://AmoebaDB.org/common/downloads/Current_Release/AculbertsoniA1/gff/data/AmoebaDB-28_AculbertsoniA1.gff,28,Acanthamoeba culbertsoni A1,NA,TRUE,AmoebaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Acanthamoeba lenticulata PD2S,AmoebaDB 28 annotations for Acanthamoeba lenticulata PD2S,3.4,LmjF28,GFF,http://AmoebaDB.org/common/downloads/Current_Release/AlenticulataPD2S/gff/data/AmoebaDB-28_AlenticulataPD2S.gff,28,Acanthamoeba lenticulata PD2S,NA,TRUE,AmoebaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Acanthamoeba lugdunensis L3a,AmoebaDB 28 annotations for Acanthamoeba lugdunensis L3a,3.4,LmjF28,GFF,http://AmoebaDB.org/common/downloads/Current_Release/AlugdunensisL3a/gff/data/AmoebaDB-28_AlugdunensisL3a.gff,28,Acanthamoeba lugdunensis L3a,NA,TRUE,AmoebaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Acanthamoeba mauritaniensis 1652,AmoebaDB 28 annotations for Acanthamoeba mauritaniensis 1652,3.4,LmjF28,GFF,http://AmoebaDB.org/common/downloads/Current_Release/Amauritaniensis1652/gff/data/AmoebaDB-28_Amauritaniensis1652.gff,28,Acanthamoeba mauritaniensis 1652,NA,TRUE,AmoebaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Acanthamoeba palestinensis Reich,AmoebaDB 28 annotations for Acanthamoeba palestinensis Reich,3.4,LmjF28,GFF,http://AmoebaDB.org/common/downloads/Current_Release/ApalestinensisReich/gff/data/AmoebaDB-28_ApalestinensisReich.gff,28,Acanthamoeba palestinensis Reich,NA,TRUE,AmoebaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Acanthamoeba quina Vil3,AmoebaDB 28 annotations for Acanthamoeba quina Vil3,3.4,LmjF28,GFF,http://AmoebaDB.org/common/downloads/Current_Release/AquinaVil3/gff/data/AmoebaDB-28_AquinaVil3.gff,28,Acanthamoeba quina Vil3,NA,TRUE,AmoebaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Acanthamoeba rhysodes Singh,AmoebaDB 28 annotations for Acanthamoeba rhysodes Singh,3.4,LmjF28,GFF,http://AmoebaDB.org/common/downloads/Current_Release/ArhysodesSingh/gff/data/AmoebaDB-28_ArhysodesSingh.gff,28,Acanthamoeba rhysodes Singh,NA,TRUE,AmoebaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Acanthamoeba triangularis SH621,AmoebaDB 28 annotations for Acanthamoeba triangularis SH621,3.4,LmjF28,GFF,http://AmoebaDB.org/common/downloads/Current_Release/AtriangularisSH621/gff/data/AmoebaDB-28_AtriangularisSH621.gff,28,Acanthamoeba triangularis SH621,NA,TRUE,AmoebaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Babesia bigemina strain BOND,PiroplasmaDB 28 annotations for Babesia bigemina strain BOND,3.4,LmjF28,GFF,http://PiroplasmaDB.org/common/downloads/Current_Release/BbigeminaBOND/gff/data/PiroplasmaDB-28_BbigeminaBOND.gff,28,Babesia bigemina strain BOND,NA,TRUE,PiroplasmaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Babesia bovis T2Bo,PiroplasmaDB 28 annotations for Babesia bovis T2Bo,3.4,LmjF28,GFF,http://PiroplasmaDB.org/common/downloads/Current_Release/BbovisT2Bo/gff/data/PiroplasmaDB-28_BbovisT2Bo.gff,28,Babesia bovis T2Bo,484906,TRUE,PiroplasmaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Babesia microti strain RI,PiroplasmaDB 28 annotations for Babesia microti strain RI,3.4,LmjF28,GFF,http://PiroplasmaDB.org/common/downloads/Current_Release/BmicrotiRI/gff/data/PiroplasmaDB-28_BmicrotiRI.gff,28,Babesia microti strain RI,1133968,TRUE,PiroplasmaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Cryptosporidium baileyi TAMU-09Q1,CryptoDB 28 annotations for Cryptosporidium baileyi TAMU-09Q1,3.4,LmjF28,GFF,http://CryptoDB.org/common/downloads/Current_Release/CbaileyiTAMU-09Q1/gff/data/CryptoDB-28_CbaileyiTAMU-09Q1.gff,28,Cryptosporidium baileyi TAMU-09Q1,NA,TRUE,CryptoDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Cyclospora cayetanensis strain CHN_HEN01,ToxoDB 28 annotations for Cyclospora cayetanensis strain CHN_HEN01,3.4,LmjF28,GFF,http://ToxoDB.org/common/downloads/Current_Release/CcayetanensisCHN_HEN01/gff/data/ToxoDB-28_CcayetanensisCHN_HEN01.gff,28,Cyclospora cayetanensis strain CHN_HEN01,NA,TRUE,ToxoDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Crithidia fasciculata strain Cf-Cl,TriTrypDB 28 annotations for Crithidia fasciculata strain Cf-Cl,3.4,LmjF28,GFF,http://TriTrypDB.org/common/downloads/Current_Release/CfasciculataCfCl/gff/data/TriTrypDB-28_CfasciculataCfCl.gff,28,Crithidia fasciculata strain Cf-Cl,NA,TRUE,TriTrypDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Cytauxzoon felis strain Winnie,PiroplasmaDB 28 annotations for Cytauxzoon felis strain Winnie,3.4,LmjF28,GFF,http://PiroplasmaDB.org/common/downloads/Current_Release/CfelisWinnie/gff/data/PiroplasmaDB-28_CfelisWinnie.gff,28,Cytauxzoon felis strain Winnie,NA,TRUE,PiroplasmaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Cryptosporidium hominis 37999,CryptoDB 28 annotations for Cryptosporidium hominis 37999,3.4,LmjF28,GFF,http://CryptoDB.org/common/downloads/Current_Release/Chominis37999/gff/data/CryptoDB-28_Chominis37999.gff,28,Cryptosporidium hominis 37999,NA,TRUE,CryptoDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Cryptosporidium hominis TU502,CryptoDB 28 annotations for Cryptosporidium hominis TU502,3.4,LmjF28,GFF,http://CryptoDB.org/common/downloads/Current_Release/ChominisTU502/gff/data/CryptoDB-28_ChominisTU502.gff,28,Cryptosporidium hominis TU502,353151,TRUE,CryptoDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Cryptosporidium hominis TU502_new,CryptoDB 28 annotations for Cryptosporidium hominis TU502_new,3.4,LmjF28,GFF,http://CryptoDB.org/common/downloads/Current_Release/ChominisTU502_new/gff/data/CryptoDB-28_ChominisTU502_new.gff,28,Cryptosporidium hominis TU502_new,NA,TRUE,CryptoDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Cryptosporidium hominis UKH1,CryptoDB 28 annotations for Cryptosporidium hominis UKH1,3.4,LmjF28,GFF,http://CryptoDB.org/common/downloads/Current_Release/ChominisUKH1/gff/data/CryptoDB-28_ChominisUKH1.gff,28,Cryptosporidium hominis UKH1,NA,TRUE,CryptoDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Cryptosporidium meleagridis UKMEL1,CryptoDB 28 annotations for Cryptosporidium meleagridis UKMEL1,3.4,LmjF28,GFF,http://CryptoDB.org/common/downloads/Current_Release/CmeleagridisUKMEL1/gff/data/CryptoDB-28_CmeleagridisUKMEL1.gff,28,Cryptosporidium meleagridis UKMEL1,NA,TRUE,CryptoDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Cryptosporidium muris RN66,CryptoDB 28 annotations for Cryptosporidium muris RN66,3.4,LmjF28,GFF,http://CryptoDB.org/common/downloads/Current_Release/CmurisRN66/gff/data/CryptoDB-28_CmurisRN66.gff,28,Cryptosporidium muris RN66,441375,TRUE,CryptoDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Cryptosporidium parvum Iowa II,CryptoDB 28 annotations for Cryptosporidium parvum Iowa II,3.4,LmjF28,GFF,http://CryptoDB.org/common/downloads/Current_Release/CparvumIowaII/gff/data/CryptoDB-28_CparvumIowaII.gff,28,Cryptosporidium parvum Iowa II,353152,TRUE,CryptoDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Chromera velia CCMP2878,CryptoDB 28 annotations for Chromera velia CCMP2878,3.4,LmjF28,GFF,http://CryptoDB.org/common/downloads/Current_Release/CveliaCCMP2878/gff/data/CryptoDB-28_CveliaCCMP2878.gff,28,Chromera velia CCMP2878,1169474,TRUE,CryptoDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Eimeria acervulina Houghton,ToxoDB 28 annotations for Eimeria acervulina Houghton,3.4,LmjF28,GFF,http://ToxoDB.org/common/downloads/Current_Release/EacervulinaHoughton/gff/data/ToxoDB-28_EacervulinaHoughton.gff,28,Eimeria acervulina Houghton,NA,TRUE,ToxoDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Edhazardia aedis USNM 41457,MicrosporidiaDB 28 annotations for Edhazardia aedis USNM 41457,3.4,LmjF28,GFF,http://MicrosporidiaDB.org/common/downloads/Current_Release/EaedisUSNM41457/gff/data/MicrosporidiaDB-28_EaedisUSNM41457.gff,28,Edhazardia aedis USNM 41457,1003232,TRUE,MicrosporidiaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Enterocytozoon bieneusi H348,MicrosporidiaDB 28 annotations for Enterocytozoon bieneusi H348,3.4,LmjF28,GFF,http://MicrosporidiaDB.org/common/downloads/Current_Release/EbieneusiH348/gff/data/MicrosporidiaDB-28_EbieneusiH348.gff,28,Enterocytozoon bieneusi H348,481877,TRUE,MicrosporidiaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Eimeria brunetti Houghton,ToxoDB 28 annotations for Eimeria brunetti Houghton,3.4,LmjF28,GFF,http://ToxoDB.org/common/downloads/Current_Release/EbrunettiHoughton/gff/data/ToxoDB-28_EbrunettiHoughton.gff,28,Eimeria brunetti Houghton,NA,TRUE,ToxoDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Encephalitozoon cuniculi EC1,MicrosporidiaDB 28 annotations for Encephalitozoon cuniculi EC1,3.4,LmjF28,GFF,http://MicrosporidiaDB.org/common/downloads/Current_Release/EcuniculiEC1/gff/data/MicrosporidiaDB-28_EcuniculiEC1.gff,28,Encephalitozoon cuniculi EC1,986730,TRUE,MicrosporidiaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Encephalitozoon cuniculi EC2,MicrosporidiaDB 28 annotations for Encephalitozoon cuniculi EC2,3.4,LmjF28,GFF,http://MicrosporidiaDB.org/common/downloads/Current_Release/EcuniculiEC2/gff/data/MicrosporidiaDB-28_EcuniculiEC2.gff,28,Encephalitozoon cuniculi EC2,989654,TRUE,MicrosporidiaDB,Keith Hughitt <[email]>,TxDb,Rda,LmjF_TxDb.rda
